instance,J,T,C,solver,status,objective,schedule
instances/MTSP/Laporte/Tabela4/L19-9.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[1, 7, 5, 8, 3, 2, 4, 9, 6]"
instances/MTSP/Laporte/Tabela4/L2-1.txt,9,15,10,org.minizinc.mip.cplex,satisfied,5,"[9, 1, 5, 6, 2, 8, 7, 3, 4]"
instances/MTSP/Laporte/Tabela4/L2-10.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[8, 3, 1, 7, 4, 2, 9, 5, 6]"
instances/MTSP/Laporte/Tabela4/L2-2.txt,9,15,10,org.minizinc.mip.cplex,satisfied,5,"[9, 1, 3, 7, 2, 4, 6, 5, 8]"
instances/MTSP/Laporte/Tabela4/L2-3.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[2, 8, 1, 9, 4, 5, 3, 6, 7]"
instances/MTSP/Laporte/Tabela4/L2-4.txt,9,15,10,org.minizinc.mip.cplex,satisfied,5,"[3, 1, 9, 6, 4, 7, 5, 2, 8]"
instances/MTSP/Laporte/Tabela4/L2-5.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[9, 8, 7, 6, 5, 4, 3, 1, 2]"
instances/MTSP/Laporte/Tabela4/L2-6.txt,9,15,10,org.minizinc.mip.cplex,satisfied,5,"[8, 9, 6, 2, 3, 4, 1, 5, 7]"
instances/MTSP/Laporte/Tabela4/L2-7.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[4, 1, 8, 2, 6, 3, 5, 7, 9]"
instances/MTSP/Laporte/Tabela4/L2-8.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[5, 6, 7, 8, 9, 1, 4, 3, 2]"
instances/MTSP/Laporte/Tabela4/L2-9.txt,9,15,10,org.minizinc.mip.cplex,optimal,5,"[8, 2, 4, 3, 1, 9, 6, 7, 5]"
instances/MTSP/Laporte/Tabela4/L20-1.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[1, 5, 8, 2, 6, 4, 3, 7, 9]"
instances/MTSP/Laporte/Tabela4/L20-10.txt,9,25,20,org.minizinc.mip.cplex,optimal,8,"[5, 8, 9, 7, 4, 2, 6, 1, 3]"
instances/MTSP/Laporte/Tabela4/L20-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,9,"[4, 2, 7, 8, 1, 3, 6, 5, 9]"
instances/MTSP/Laporte/Tabela4/L20-3.txt,9,25,20,org.minizinc.mip.cplex,optimal,11,"[9, 3, 2, 4, 5, 7, 1, 6, 8]"
instances/MTSP/Laporte/Tabela4/L20-4.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[3, 7, 9, 2, 5, 6, 1, 8, 4]"
instances/MTSP/Laporte/Tabela4/L20-5.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[2, 8, 7, 4, 6, 5, 3, 9, 1]"
instances/MTSP/Laporte/Tabela4/L20-6.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[8, 4, 2, 1, 9, 5, 3, 7, 6]"
instances/MTSP/Laporte/Tabela4/L20-7.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[2, 9, 3, 6, 5, 1, 4, 8, 7]"
instances/MTSP/Laporte/Tabela4/L20-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,6,"[2, 3, 8, 9, 5, 6, 1, 7, 4]"
instances/MTSP/Laporte/Tabela4/L20-9.txt,9,25,20,org.minizinc.mip.cplex,satisfied,8,"[2, 6, 7, 8, 1, 4, 3, 5, 9]"
instances/MTSP/Laporte/Tabela4/L21-1.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[4, 8, 7, 9, 1, 5, 3, 2, 6]"
instances/MTSP/Laporte/Tabela4/L21-10.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[7, 5, 3, 1, 2, 9, 8, 4, 6]"
instances/MTSP/Laporte/Tabela4/L21-2.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[6, 9, 5, 7, 1, 2, 8, 3, 4]"
instances/MTSP/Laporte/Tabela4/L21-3.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[3, 9, 5, 6, 8, 1, 2, 4, 7]"
instances/MTSP/Laporte/Tabela4/L21-4.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[9, 3, 7, 1, 4, 5, 2, 6, 8]"
instances/MTSP/Laporte/Tabela4/L21-5.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[3, 2, 6, 8, 4, 9, 1, 5, 7]"
instances/MTSP/Laporte/Tabela4/L21-6.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[2, 7, 1, 6, 8, 4, 9, 3, 5]"
instances/MTSP/Laporte/Tabela4/L21-7.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[1, 3, 5, 7, 8, 9, 4, 2, 6]"
instances/MTSP/Laporte/Tabela4/L21-8.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[3, 1, 7, 5, 9, 8, 2, 4, 6]"
instances/MTSP/Laporte/Tabela4/L21-9.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[7, 2, 3, 5, 4, 8, 1, 6, 9]"
instances/MTSP/Laporte/Tabela4/L22-1.txt,9,25,20,org.minizinc.mip.cplex,satisfied,6,"[6, 4, 1, 7, 9, 8, 2, 3, 5]"
instances/MTSP/Laporte/Tabela4/L22-10.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[5, 3, 9, 1, 2, 4, 7, 6, 8]"
instances/MTSP/Laporte/Tabela4/L22-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[6, 1, 3, 4, 2, 9, 5, 7, 8]"
instances/MTSP/Laporte/Tabela4/L22-3.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[8, 1, 3, 2, 9, 5, 7, 4, 6]"
instances/MTSP/Laporte/Tabela4/L22-4.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[5, 2, 6, 8, 3, 9, 7, 1, 4]"
instances/MTSP/Laporte/Tabela4/L22-5.txt,9,25,20,org.minizinc.mip.cplex,satisfied,6,"[4, 5, 1, 2, 6, 7, 9, 3, 8]"
instances/MTSP/Laporte/Tabela4/L22-6.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[4, 9, 1, 3, 2, 7, 6, 5, 8]"
instances/MTSP/Laporte/Tabela4/L22-7.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[3, 9, 5, 8, 4, 6, 2, 1, 7]"
instances/MTSP/Laporte/Tabela4/L22-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[3, 7, 5, 1, 6, 9, 2, 8, 4]"
instances/MTSP/Laporte/Tabela4/L22-9.txt,9,25,20,org.minizinc.mip.cplex,satisfied,5,"[9, 1, 4, 2, 3, 5, 6, 8, 7]"
instances/MTSP/Laporte/Tabela4/L23-1.txt,9,25,20,org.minizinc.mip.cplex,optimal,9,"[7, 9, 6, 3, 4, 8, 2, 5, 1]"
instances/MTSP/Laporte/Tabela4/L23-10.txt,9,25,20,org.minizinc.mip.cplex,optimal,7,"[1, 2, 5, 9, 7, 4, 3, 6, 8]"
instances/MTSP/Laporte/Tabela4/L23-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,8,"[2, 7, 4, 9, 6, 5, 3, 1, 8]"
instances/MTSP/Laporte/Tabela4/L23-3.txt,9,25,20,org.minizinc.mip.cplex,optimal,11,"[9, 8, 1, 7, 6, 5, 2, 3, 4]"
instances/MTSP/Laporte/Tabela4/L23-4.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[3, 6, 5, 8, 1, 2, 7, 9, 4]"
instances/MTSP/Laporte/Tabela4/L23-5.txt,9,25,20,org.minizinc.mip.cplex,optimal,7,"[7, 3, 1, 8, 9, 5, 2, 6, 4]"
instances/MTSP/Laporte/Tabela4/L23-6.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[4, 7, 8, 3, 6, 5, 2, 9, 1]"
instances/MTSP/Laporte/Tabela4/L23-7.txt,9,25,20,org.minizinc.mip.cplex,optimal,8,"[4, 2, 1, 8, 6, 5, 3, 7, 9]"
instances/MTSP/Laporte/Tabela4/L23-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,10,"[4, 8, 9, 3, 5, 7, 1, 6, 2]"
instances/MTSP/Laporte/Tabela4/L23-9.txt,9,25,20,org.minizinc.mip.cplex,optimal,6,"[3, 4, 6, 1, 7, 9, 5, 2, 8]"
instances/MTSP/Laporte/Tabela4/L24-1.txt,9,25,20,org.minizinc.mip.cplex,satisfied,7,"[6, 8, 4, 1, 2, 5, 7, 9, 3]"
instances/MTSP/Laporte/Tabela4/L24-10.txt,9,25,20,org.minizinc.mip.cplex,satisfied,8,"[7, 6, 2, 1, 3, 8, 4, 5, 9]"
instances/MTSP/Laporte/Tabela4/L24-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,7,"[1, 7, 2, 8, 5, 4, 3, 9, 6]"
instances/MTSP/Laporte/Tabela4/L24-3.txt,9,25,20,org.minizinc.mip.cplex,satisfied,7,"[4, 7, 5, 1, 2, 6, 8, 3, 9]"
instances/MTSP/Laporte/Tabela4/L24-4.txt,9,25,20,org.minizinc.mip.cplex,optimal,5,"[5, 2, 7, 9, 3, 8, 6, 1, 4]"
instances/MTSP/Laporte/Tabela4/L24-5.txt,9,25,20,org.minizinc.mip.cplex,satisfied,6,"[3, 5, 6, 2, 8, 7, 9, 4, 1]"
instances/MTSP/Laporte/Tabela4/L24-6.txt,9,25,20,org.minizinc.mip.cplex,satisfied,8,"[5, 4, 6, 8, 2, 1, 9, 3, 7]"
instances/MTSP/Laporte/Tabela4/L24-7.txt,9,25,20,org.minizinc.mip.cplex,optimal,7,"[4, 8, 6, 9, 3, 1, 2, 7, 5]"
instances/MTSP/Laporte/Tabela4/L24-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,6,"[9, 7, 1, 5, 6, 4, 2, 3, 8]"
instances/MTSP/Laporte/Tabela4/L24-9.txt,9,25,20,org.minizinc.mip.cplex,satisfied,7,"[1, 8, 4, 5, 6, 2, 7, 3, 9]"
instances/MTSP/Laporte/Tabela4/L25-1.txt,9,25,20,org.minizinc.mip.cplex,optimal,13,"[6, 4, 3, 8, 5, 7, 9, 2, 1]"
instances/MTSP/Laporte/Tabela4/L25-10.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[5, 7, 6, 1, 4, 2, 3, 9, 8]"
instances/MTSP/Laporte/Tabela4/L25-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[6, 1, 7, 3, 2, 9, 8, 4, 5]"
instances/MTSP/Laporte/Tabela4/L25-3.txt,9,25,20,org.minizinc.mip.cplex,optimal,8,"[4, 1, 6, 3, 9, 2, 7, 5, 8]"
instances/MTSP/Laporte/Tabela4/L25-4.txt,9,25,20,org.minizinc.mip.cplex,optimal,10,"[7, 4, 2, 1, 9, 8, 3, 5, 6]"
instances/MTSP/Laporte/Tabela4/L25-5.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[4, 7, 2, 8, 1, 3, 5, 6, 9]"
instances/MTSP/Laporte/Tabela4/L25-6.txt,9,25,20,org.minizinc.mip.cplex,optimal,17,"[8, 2, 6, 9, 5, 4, 7, 1, 3]"
instances/MTSP/Laporte/Tabela4/L25-7.txt,9,25,20,org.minizinc.mip.cplex,optimal,10,"[5, 3, 2, 6, 8, 1, 7, 4, 9]"
instances/MTSP/Laporte/Tabela4/L25-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,14,"[4, 1, 5, 2, 7, 8, 9, 6, 3]"
instances/MTSP/Laporte/Tabela4/L25-9.txt,9,25,20,org.minizinc.mip.cplex,optimal,10,"[8, 1, 4, 2, 5, 3, 6, 7, 9]"
instances/MTSP/Laporte/Tabela4/L26-1.txt,9,25,20,org.minizinc.mip.cplex,optimal,17,"[5, 9, 8, 1, 2, 7, 4, 6, 3]"
instances/MTSP/Laporte/Tabela4/L26-10.txt,9,25,20,org.minizinc.mip.cplex,optimal,16,"[1, 7, 9, 2, 5, 3, 8, 6, 4]"
instances/MTSP/Laporte/Tabela4/L26-2.txt,9,25,20,org.minizinc.mip.cplex,optimal,15,"[3, 4, 9, 2, 7, 6, 8, 1, 5]"
instances/MTSP/Laporte/Tabela4/L26-3.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[1, 9, 8, 5, 6, 3, 2, 4, 7]"
instances/MTSP/Laporte/Tabela4/L26-4.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[8, 9, 3, 4, 5, 7, 2, 1, 6]"
instances/MTSP/Laporte/Tabela4/L26-5.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[1, 5, 3, 6, 9, 8, 4, 7, 2]"
instances/MTSP/Laporte/Tabela4/L26-6.txt,9,25,20,org.minizinc.mip.cplex,optimal,13,"[4, 3, 8, 9, 2, 1, 5, 7, 6]"
instances/MTSP/Laporte/Tabela4/L26-7.txt,9,25,20,org.minizinc.mip.cplex,optimal,14,"[1, 7, 9, 8, 4, 6, 3, 5, 2]"
instances/MTSP/Laporte/Tabela4/L26-8.txt,9,25,20,org.minizinc.mip.cplex,optimal,15,"[6, 5, 1, 4, 7, 3, 9, 8, 2]"
instances/MTSP/Laporte/Tabela4/L26-9.txt,9,25,20,org.minizinc.mip.cplex,optimal,12,"[9, 1, 7, 8, 4, 6, 3, 5, 2]"
instances/MTSP/Laporte/Tabela4/L27-1.txt,9,20,5,org.minizinc.mip.cplex,optimal,16,"[7, 1, 8, 2, 6, 3, 4, 9, 5]"
instances/MTSP/Laporte/Tabela4/L27-10.txt,9,20,5,org.minizinc.mip.cplex,optimal,17,"[5, 4, 1, 2, 6, 3, 9, 7, 8]"
instances/MTSP/Laporte/Tabela4/L27-2.txt,9,20,5,org.minizinc.mip.cplex,optimal,16,"[4, 8, 3, 9, 1, 5, 2, 6, 7]"
instances/MTSP/Laporte/Tabela4/L27-3.txt,9,20,5,org.minizinc.mip.cplex,optimal,17,"[2, 8, 5, 1, 6, 3, 4, 9, 7]"
instances/MTSP/Laporte/Tabela4/L27-4.txt,9,20,5,org.minizinc.mip.cplex,optimal,22,"[2, 9, 6, 8, 7, 3, 4, 1, 5]"
instances/MTSP/Laporte/Tabela4/L27-5.txt,9,20,5,org.minizinc.mip.cplex,optimal,19,"[4, 9, 3, 8, 6, 1, 2, 7, 5]"
instances/MTSP/Laporte/Tabela4/L27-6.txt,9,20,5,org.minizinc.mip.cplex,optimal,16,"[1, 6, 9, 7, 5, 8, 4, 2, 3]"
instances/MTSP/Laporte/Tabela4/L27-7.txt,9,20,5,org.minizinc.mip.cplex,optimal,18,"[5, 2, 4, 6, 7, 3, 9, 1, 8]"
instances/MTSP/Laporte/Tabela4/L27-8.txt,9,20,5,org.minizinc.mip.cplex,optimal,16,"[7, 2, 1, 5, 3, 8, 9, 6, 4]"
instances/MTSP/Laporte/Tabela4/L27-9.txt,9,20,5,org.minizinc.mip.cplex,optimal,17,"[8, 5, 1, 7, 6, 2, 9, 3, 4]"
instances/MTSP/Laporte/Tabela4/L28-1.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[3, 1, 7, 4, 2, 6, 9, 8, 5]"
instances/MTSP/Laporte/Tabela4/L28-10.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[6, 8, 2, 7, 5, 4, 3, 1, 9]"
instances/MTSP/Laporte/Tabela4/L28-2.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[9, 5, 2, 1, 3, 8, 4, 7, 6]"
instances/MTSP/Laporte/Tabela4/L28-3.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[5, 8, 2, 4, 6, 1, 7, 9, 3]"
instances/MTSP/Laporte/Tabela4/L28-4.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[1, 6, 9, 8, 5, 2, 4, 3, 7]"
instances/MTSP/Laporte/Tabela4/L28-5.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[6, 8, 9, 2, 5, 1, 4, 3, 7]"
instances/MTSP/Laporte/Tabela4/L28-6.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[3, 7, 1, 2, 5, 9, 6, 8, 4]"
instances/MTSP/Laporte/Tabela4/L28-7.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[7, 4, 6, 8, 1, 3, 5, 9, 2]"
instances/MTSP/Laporte/Tabela4/L28-8.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[4, 2, 3, 9, 7, 5, 6, 1, 8]"
instances/MTSP/Laporte/Tabela4/L28-9.txt,9,20,10,org.minizinc.mip.cplex,satisfied,10,"[8, 7, 3, 1, 2, 4, 5, 6, 9]"
instances/MTSP/Laporte/Tabela4/L29-1.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[2, 7, 5, 8, 4, 3, 9, 6, 1]"
instances/MTSP/Laporte/Tabela4/L29-10.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[5, 8, 6, 9, 4, 2, 3, 7, 1]"
instances/MTSP/Laporte/Tabela4/L29-2.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[2, 4, 3, 8, 1, 5, 6, 7, 9]"
instances/MTSP/Laporte/Tabela4/L29-3.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[1, 4, 9, 8, 7, 6, 5, 3, 2]"
instances/MTSP/Laporte/Tabela4/L29-4.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[9, 3, 5, 7, 4, 8, 6, 2, 1]"
instances/MTSP/Laporte/Tabela4/L29-5.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[5, 9, 2, 6, 4, 8, 7, 1, 3]"
instances/MTSP/Laporte/Tabela4/L29-6.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[6, 3, 7, 1, 2, 5, 8, 4, 9]"
instances/MTSP/Laporte/Tabela4/L29-7.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[2, 7, 5, 1, 4, 9, 6, 8, 3]"
instances/MTSP/Laporte/Tabela4/L29-8.txt,9,20,15,org.minizinc.mip.cplex,satisfied,5,"[3, 2, 7, 5, 8, 1, 4, 6, 9]"
